key,date,value
solis,1390176000000,0
solis,1390176060000,0
solis,1390176120000,0
solis,1390176180000,0
solis,1390176240000,0
solis,1390176300000,0
solis,1390176360000,0
solis,1390176420000,0
solis,1390176480000,0
solis,1390176540000,0
solis,1390176600000,0
solis,1390176660000,0
solis,1390176720000,0
solis,1390176780000,0
solis,1390176840000,0
solis,1390176900000,0
solis,1390176960000,0
solis,1390177020000,0
solis,1390177080000,0
solis,1390177140000,0
solis,1390177200000,0
solis,1390177260000,0
solis,1390177320000,1
solis,1390177380000,2
solis,1390177440000,2
solis,1390177500000,4
solis,1390177560000,1
solis,1390177620000,2
solis,1390177680000,2
solis,1390177740000,1
solis,1390177800000,3
solis,1390177860000,2
solis,1390177920000,0
solis,1390177980000,1
solis,1390178040000,0
solis,1390178100000,0
solis,1390178160000,2
solis,1390178220000,3
solis,1390178280000,2
solis,1390178340000,2
solis,1390178400000,4
solis,1390178460000,2
solis,1390178520000,4
solis,1390178580000,10
solis,1390178640000,5
solis,1390178700000,4
solis,1390178760000,2
solis,1390178820000,2
solis,1390178880000,4
solis,1390178940000,3
solis,1390179000000,2
solis,1390179060000,3
solis,1390179120000,2
solis,1390179180000,4
solis,1390179240000,6
solis,1390179300000,4
solis,1390179360000,9
solis,1390179420000,9
solis,1390179480000,13
solis,1390179540000,6
solis,1390179600000,10
solis,1390179660000,18
solis,1390179720000,22
solis,1390179780000,11
solis,1390179840000,26
solis,1390179900000,47
solis,1390179960000,65
solis,1390180020000,48
solis,1390180080000,40
solis,1390180140000,36
solis,1390180200000,37
solis,1390180260000,28
solis,1390180320000,22
solis,1390180380000,49
solis,1390180440000,52
solis,1390180500000,58
solis,1390180560000,45
solis,1390180620000,99
solis,1390180680000,105
solis,1390180740000,80
solis,1390180800000,63
solis,1390180860000,28
solis,1390180920000,34
solis,1390180980000,33
solis,1390181040000,26
solis,1390181100000,21
solis,1390181160000,35
solis,1390181220000,62
solis,1390181280000,36
solis,1390181340000,39
solis,1390181400000,42
solis,1390181460000,37
solis,1390181520000,42
solis,1390181580000,47
solis,1390181640000,59
solis,1390181700000,59
solis,1390181760000,63
solis,1390181820000,55
solis,1390181880000,63
solis,1390181940000,37
solis,1390182000000,27
solis,1390182060000,21
solis,1390182120000,23
solis,1390182180000,25
solis,1390182240000,50
solis,1390182300000,95
solis,1390182360000,118
solis,1390182420000,87
solis,1390182480000,73
solis,1390182540000,59
solis,1390182600000,63
solis,1390182660000,55
solis,1390182720000,32
solis,1390182780000,35
solis,1390182840000,48
solis,1390182900000,42
solis,1390182960000,44
solis,1390183020000,36
solis,1390183080000,21
solis,1390183140000,29
solis,1390183200000,42
solis,1390183260000,90
solis,1390183320000,146
solis,1390183380000,89
solis,1390183440000,75
solis,1390183500000,66
solis,1390183560000,67
solis,1390183620000,44
solis,1390183680000,45
solis,1390183740000,49
solis,1390183800000,51
solis,1390183860000,58
solis,1390183920000,49
solis,1390183980000,63
solis,1390184040000,52
solis,1390184100000,44
solis,1390184160000,52
solis,1390184220000,52
solis,1390184280000,68
solis,1390184340000,50
solis,1390184400000,70
solis,1390184460000,46
solis,1390184520000,52
solis,1390184580000,57
solis,1390184640000,63
solis,1390184700000,82
solis,1390184760000,80
solis,1390184820000,91
solis,1390184880000,110
solis,1390184940000,113
solis,1390185000000,97
solis,1390185060000,116
solis,1390185120000,76
solis,1390185180000,81
solis,1390185240000,54
solis,1390185300000,66
solis,1390185360000,158
solis,1390185420000,134
